ARM GAS  /tmp/ccRyvVSM.s 			page 1


   1              		.arch armv8.1-m.main
2976:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
2977:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t reg = 0;
2978:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
2979:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (IS_XSPI_ALL_INSTANCE(hxspi->Instance))
2980:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
2981:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check the parameter specified in the structure */
2982:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_DELAY_TYPE(pCfg->DelayValueType));
2983:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
2984:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     switch (pCfg->DelayValueType)
2985:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
2986:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_FULL_CYCLE_DELAY:
2987:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         reg = hxspi->Instance->CALFCR;
2988:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         pCfg->MaxCalibration = (reg & XSPI_CALFCR_CALMAX);
2989:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
ARM GAS  /tmp/ccRyvVSM.s 			page 54


2990:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_FEEDBACK_CLK_DELAY:
2991:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         reg = hxspi->Instance->CALMR;
2992:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
2993:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_DATA_OUTPUT_DELAY:
2994:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         reg = hxspi->Instance->CALSOR;
2995:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
2996:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       case HAL_XSPI_CAL_DQS_INPUT_DELAY:
2997:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         reg = hxspi->Instance->CALSIR;
2998:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
2999:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       default:
3000:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         status = HAL_ERROR;
3001:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
3002:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         break;
3003:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3004:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3005:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (status == HAL_OK)
3006:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3007:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->FineCalibrationUnit = (reg & XSPI_CALFCR_FINE);
3008:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       pCfg->CoarseCalibrationUnit = ((reg & XSPI_CALFCR_COARSE) >> XSPI_CALFCR_COARSE_Pos);
3009:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3010:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3011:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3012:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3013:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     status = HAL_ERROR;
3014:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
3015:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3016:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3017:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return status;
3018:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3019:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3020:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3021:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Set a delay value for the high-speed interface DLLs.
3022:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
3023:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  pCfg   : Configuration of delay value specified in DelayValueType field.
3024:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
3025:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3026:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_SetDelayValue(XSPI_HandleTypeDef *hxspi, const XSPI_HSCalTypeDef *pCfg)
3027:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3028:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
3029:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3030:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (IS_XSPI_ALL_INSTANCE(hxspi->Instance))
3031:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3032:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check the parameter specified in the structure */
3033:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_DELAY_TYPE(pCfg->DelayValueType));
3034:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FINECAL_VALUE(pCfg->FineCalibrationUnit));
3035:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_COARSECAL_VALUE(pCfg->CoarseCalibrationUnit));
3036:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3037:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check if the state isn't in one of the busy states */
3038:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if ((hxspi->State & XSPI_BUSY_STATE_MASK) == 0U)
3039:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3040:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       switch (pCfg->DelayValueType)
3041:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3042:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         case HAL_XSPI_CAL_FEEDBACK_CLK_DELAY:
3043:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           MODIFY_REG(hxspi->Instance->CALMR, (XSPI_CALMR_COARSE |  XSPI_CALMR_FINE),
3044:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                      (pCfg->FineCalibrationUnit | (pCfg->CoarseCalibrationUnit << XSPI_CALMR_COARSE
3045:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           break;
3046:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         case HAL_XSPI_CAL_DATA_OUTPUT_DELAY:
ARM GAS  /tmp/ccRyvVSM.s 			page 55


3047:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           MODIFY_REG(hxspi->Instance->CALSOR, (XSPI_CALSOR_COARSE | XSPI_CALSOR_FINE),
3048:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                      (pCfg->FineCalibrationUnit | (pCfg->CoarseCalibrationUnit << XSPI_CALSOR_COARS
3049:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           break;
3050:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         case HAL_XSPI_CAL_DQS_INPUT_DELAY:
3051:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           MODIFY_REG(hxspi->Instance->CALSIR, (XSPI_CALSIR_COARSE | XSPI_CALSIR_FINE),
3052:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                      (pCfg->FineCalibrationUnit | (pCfg->CoarseCalibrationUnit << XSPI_CALSIR_COARS
3053:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           break;
3054:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         default:
3055:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           status = HAL_ERROR;
3056:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
3057:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****           break;
3058:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3059:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3060:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
3061:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3062:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       status = HAL_ERROR;
3063:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
3064:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3065:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3066:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3067:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3068:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     status = HAL_ERROR;
3069:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
3070:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3071:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3072:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return status;
3073:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3074:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3075:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3076:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @}
3077:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3078:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3079:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3080:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   @cond 0
3081:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3082:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3083:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  DMA XSPI process complete callback.
3084:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hdma : DMA handle
3085:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval None
3086:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3087:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void XSPI_DMACplt(DMA_HandleTypeDef *hdma)
3088:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
  34              		.loc 1 3088 1 view -0
  35              		.cfi_startproc
  36              		@ args = 0, pretend = 0, frame = 0
  37              		@ frame_needed = 0, uses_anonymous_args = 0
  38              		@ link register save eliminated.
3089:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
  39              		.loc 1 3089 3 view .LVU1
  40              		.loc 1 3089 23 is_stmt 0 view .LVU2
  41 0000 C36D     		ldr	r3, [r0, #92]
  42              	.LVL1:
3090:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   hxspi->XferCount = 0;
  43              		.loc 1 3090 3 is_stmt 1 view .LVU3
  44              		.loc 1 3090 20 is_stmt 0 view .LVU4
  45 0002 0022     		movs	r2, #0
  46 0004 DA64     		str	r2, [r3, #76]
ARM GAS  /tmp/ccRyvVSM.s 			page 56


3091:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3092:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Disable the DMA transfer on the XSPI side */
3093:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   CLEAR_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
  47              		.loc 1 3093 3 is_stmt 1 view .LVU5
  48 0006 1968     		ldr	r1, [r3]
  49 0008 0A68     		ldr	r2, [r1]
  50 000a 22F00402 		bic	r2, r2, #4
  51 000e 0A60     		str	r2, [r1]
3094:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3095:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Enable the XSPI transfer complete Interrupt */
3096:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TC);
  52              		.loc 1 3096 3 view .LVU6
  53 0010 1A68     		ldr	r2, [r3]
  54 0012 1368     		ldr	r3, [r2]
  55              	.LVL2:
  56              		.loc 1 3096 3 is_stmt 0 view .LVU7
  57 0014 43F40033 		orr	r3, r3, #131072
  58 0018 1360     		str	r3, [r2]
3097:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
  59              		.loc 1 3097 1 view .LVU8
  60 001a 7047     		bx	lr
  61              		.cfi_endproc
  62              	.LFE923:
  64              		.section	.text.XSPI_ConfigCmd,"ax",%progbits
  65              		.align	1
  66              		.syntax unified
  67              		.thumb
  68              		.thumb_func
  70              	XSPI_ConfigCmd:
  71              	.LVL3:
  72              	.LFB928:
3098:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3099:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3100:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  DMA XSPI process half complete callback.
3101:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hdma : DMA handle
3102:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval None
3103:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3104:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void XSPI_DMAHalfCplt(DMA_HandleTypeDef *hdma)
3105:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3106:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
3107:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   hxspi->XferCount = (hxspi->XferCount >> 1);
3108:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3109:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_BUSY_RX)
3110:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3111:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
3112:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->RxHalfCpltCallback(hxspi);
3113:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #else
3114:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     HAL_XSPI_RxHalfCpltCallback(hxspi);
3115:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
3116:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3117:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3118:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3119:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
3120:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->TxHalfCpltCallback(hxspi);
3121:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #else
3122:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     HAL_XSPI_TxHalfCpltCallback(hxspi);
3123:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
ARM GAS  /tmp/ccRyvVSM.s 			page 57


3124:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3125:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3126:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3127:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3128:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  DMA XSPI communication error callback.
3129:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hdma : DMA handle
3130:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval None
3131:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3132:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void XSPI_DMAError(DMA_HandleTypeDef *hdma)
3133:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3134:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
3135:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   hxspi->XferCount = 0;
3136:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   hxspi->ErrorCode = HAL_XSPI_ERROR_DMA;
3137:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3138:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Disable the DMA transfer on the XSPI side */
3139:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   CLEAR_BIT(hxspi->Instance->CR, XSPI_CR_DMAEN);
3140:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3141:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Abort the XSPI */
3142:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (HAL_XSPI_Abort_IT(hxspi) != HAL_OK)
3143:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3144:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Disable the interrupts */
3145:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     HAL_XSPI_DISABLE_IT(hxspi, HAL_XSPI_IT_TC | HAL_XSPI_IT_FT | HAL_XSPI_IT_TE);
3146:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3147:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->State = HAL_XSPI_STATE_READY;
3148:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3149:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Error callback */
3150:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
3151:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCallback(hxspi);
3152:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #else
3153:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     HAL_XSPI_ErrorCallback(hxspi);
3154:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
3155:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3156:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3157:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3158:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3159:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  DMA XSPI abort complete callback.
3160:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hdma : DMA handle
3161:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval None
3162:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3163:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static void XSPI_DMAAbortCplt(DMA_HandleTypeDef *hdma)
3164:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3165:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   XSPI_HandleTypeDef *hxspi = (XSPI_HandleTypeDef *)(hdma->Parent);
3166:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   hxspi->XferCount = 0;
3167:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3168:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Check the state */
3169:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_ABORT)
3170:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3171:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* DMA abort called by XSPI abort */
3172:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (HAL_XSPI_GET_FLAG(hxspi, HAL_XSPI_FLAG_BUSY) != RESET)
3173:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3174:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Clear transfer complete flag */
3175:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       HAL_XSPI_CLEAR_FLAG(hxspi, HAL_XSPI_FLAG_TC);
3176:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3177:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Enable the transfer complete interrupts */
3178:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TC);
3179:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3180:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Perform an abort of the XSPI */
ARM GAS  /tmp/ccRyvVSM.s 			page 58


